Source IP,Destination IP,Date,Total Flow Duration,Total Forward Packets,Average Flow Duration,StdDev Flow Duration,Average Forward Packets,StdDev Forward Packets
192.168.20.45,8.8.8.8,2022-03-11,1493399.00,23,1493399.00,0.00,23.00,0.00
192.168.20.43,54.239.29.0,2022-03-11,999884.00,24,999884.00,0.00,24.00,0.00
192.168.20.19,54.171.11.240,2022-03-11,2917097.00,355,1517234.50,1399862.50,185.00,170.00
192.168.20.48,35.164.36.47,2022-03-11,3001256.00,41,3001256.00,0.00,41.00,0.00
192.168.20.43,104.199.65.124,2022-02-11,2313798179.00,249,35218614957.50,32904816778.50,3371.00,3122.00
192.168.20.48,54.193.16.2,2022-03-11,8226538.00,115,4987243.50,3239294.50,67.50,47.50
192.168.20.43,34.202.49.39,2022-02-11,278491697.00,32,385434941.00,106943244.00,49.00,17.00
54.205.24.65,192.168.20.48,2022-03-11,916157.00,55,916157.00,0.00,55.00,0.00
54.205.24.65,192.168.20.43,2022-03-11,79.00,2,79.00,0.00,2.00,0.00
13.225.34.111,192.168.20.48,2022-03-11,99013.00,1,99013.00,0.00,1.00,0.00
192.168.20.43,52.94.236.199,2022-03-11,394140.00,12,394140.00,0.00,12.00,0.00
192.168.20.48,52.119.196.25,2022-03-11,950211.00,18,950211.00,0.00,18.00,0.00
192.168.20.48,3.6.255.210,2022-03-11,4358437.00,78,4358437.00,0.00,78.00,0.00
192.168.20.48,52.119.196.31,2022-03-11,980676.00,17,980676.00,0.00,17.00,0.00
192.168.20.48,13.54.168.82,2022-03-11,3786330.00,42,3786330.00,0.00,42.00,0.00
18.134.222.161,192.168.20.48,2022-03-11,99708.00,6,99708.00,0.00,6.00,0.00
192.168.20.48,52.222.193.55,2022-03-11,230474.00,35,230474.00,0.00,35.00,0.00
192.168.20.43,54.92.134.147,2022-03-11,1214087997.00,154,1214087997.00,0.00,154.00,0.00
192.168.20.48,54.232.199.45,2022-03-11,2324449.00,20,2324449.00,0.00,20.00,0.00
192.168.20.42,142.250.75.234,2022-03-11,5083873.00,18,5083873.00,0.00,18.00,0.00
192.168.20.43,52.84.186.53,2022-03-11,60236663.00,16,60236663.00,0.00,16.00,0.00
192.168.20.48,3.234.38.31,2022-02-11,77502.00,1,77502.00,0.00,1.00,0.00
13.125.158.78,192.168.20.48,2022-03-11,872221.00,6,613189.50,259031.50,3.50,2.50
192.168.20.43,52.46.132.114,2022-03-11,392509.00,12,392509.00,0.00,12.00,0.00
192.168.20.48,192.168.20.1,2022-03-11,7776344.00,1360,4374414.50,3401929.50,710.00,650.00
192.168.20.48,15.188.36.183,2022-03-11,827767.00,91,827767.00,0.00,91.00,0.00
18.102.88.160,192.168.20.48,2022-03-11,2226.00,2,2226.00,0.00,2.00,0.00
192.168.20.43,52.94.220.255,2022-03-11,307262241.00,41,307262241.00,0.00,41.00,0.00
192.168.20.42,8.8.8.8,2022-03-11,41371508831.00,5501,21631165908.50,19740342922.50,2879.00,2622.00
192.168.20.43,52.216.90.100,2022-03-11,76996772.00,310,76996772.00,0.00,310.00,0.00
192.168.20.43,35.166.62.210,2022-03-11,78894323.00,186,78894323.00,0.00,186.00,0.00
192.168.20.43,52.204.152.47,2022-03-11,35128312.00,319,35128312.00,0.00,319.00,0.00
192.168.20.43,3.212.57.174,2022-02-11,95987341.00,30,95987341.00,0.00,30.00,0.00
192.168.20.43,52.94.233.61,2022-03-11,854523.00,25,854523.00,0.00,25.00,0.00
192.168.20.43,18.232.172.63,2022-03-11,1311826148.00,168,1311826148.00,0.00,168.00,0.00
192.168.20.42,66.102.1.188,2022-03-11,11686820565.00,538,11686820565.00,0.00,538.00,0.00
192.168.20.43,72.21.207.143,2022-02-11,443671.00,11,443671.00,0.00,11.00,0.00
192.168.20.43,34.195.153.29,2022-03-11,24505115.00,163,14046789.00,10458326.00,90.50,72.50
35.183.173.98,192.168.20.48,2022-03-11,19132.00,7,164985.00,145853.00,4.50,2.50
52.46.145.112,192.168.20.43,2022-03-11,3253.00,3,3253.00,0.00,3.00,0.00
192.168.20.48,13.125.158.78,2022-03-11,11124174.00,93,6448124.00,4676050.00,55.50,37.50
143.204.231.23,192.168.20.43,2022-02-11,2374.00,1,2374.00,0.00,1.00,0.00
192.168.20.43,52.216.32.25,2022-03-11,8866226.00,293,8866226.00,0.00,293.00,0.00
192.168.20.43,52.200.163.50,2022-03-11,1176541513.00,152,1176541513.00,0.00,152.00,0.00
54.239.35.210,192.168.20.43,2022-03-11,35531.00,1,35531.00,0.00,1.00,0.00
192.168.20.43,52.216.102.35,2022-02-11,9025698.00,136,9025698.00,0.00,136.00,0.00
52.222.200.21,192.168.20.48,2022-03-11,2799.00,1,2799.00,0.00,1.00,0.00
52.39.190.49,192.168.20.43,2022-02-11,79.00,2,79.00,0.00,2.00,0.00
192.168.20.48,3.214.4.85,2022-03-11,840602.00,7,840602.00,0.00,7.00,0.00
192.168.20.48,18.164.57.217,2022-03-11,5413437.00,142,5413437.00,0.00,142.00,0.00
3.233.109.178,192.168.20.48,2022-03-11,877762.00,4,877762.00,0.00,4.00,0.00
35.167.225.196,192.168.20.43,2022-02-11,80.00,2,874.50,794.50,1.50,0.50
192.168.20.43,3.227.250.131,2022-03-11,8844331.00,20,8844331.00,0.00,20.00,0.00
192.168.20.43,72.21.195.82,2022-02-11,21215205.00,28,21215205.00,0.00,28.00,0.00
192.168.20.48,209.54.179.88,2022-03-11,964699.00,17,964699.00,0.00,17.00,0.00
192.168.20.43,52.39.190.49,2022-03-11,52812456.00,131,37826182.00,14986274.00,83.50,47.50
50.16.91.222,192.168.20.48,2022-03-11,528455.00,4,528455.00,0.00,4.00,0.00
52.222.200.21,192.168.20.43,2022-03-11,428.00,5,428.00,0.00,5.00,0.00
52.94.218.69,192.168.20.43,2022-03-11,3683.00,2,3683.00,0.00,2.00,0.00
192.168.20.48,13.245.125.189,2022-03-11,8148322.00,135,8148322.00,0.00,135.00,0.00
192.168.20.48,108.137.181.26,2022-03-11,4301429.00,55,4301429.00,0.00,55.00,0.00
192.168.20.43,54.166.101.241,2022-03-11,15459729.00,109,15459729.00,0.00,109.00,0.00
192.168.20.48,13.225.38.171,2022-03-11,5339614.00,386,2726264.00,2613350.00,201.50,184.50
192.168.20.48,52.94.240.240,2022-03-11,1352952.00,13,1352952.00,0.00,13.00,0.00
192.168.20.42,216.58.214.174,2022-03-11,953241.00,118,953241.00,0.00,118.00,0.00
192.168.20.42,216.58.214.170,2022-02-11,566.00,2,566.00,0.00,2.00,0.00
192.168.20.43,52.222.165.91,2022-03-11,2684974.00,585,2684974.00,0.00,585.00,0.00
192.168.20.48,34.203.4.32,2022-03-11,1341520.00,44,1341520.00,0.00,44.00,0.00
52.84.177.20,192.168.20.43,2022-03-11,1201.00,9,1201.00,0.00,9.00,0.00
192.168.20.48,3.227.117.250,2022-03-11,1787806.00,47,1787806.00,0.00,47.00,0.00
192.168.20.43,52.94.221.55,2022-03-11,316372337.00,158,316372337.00,0.00,158.00,0.00
142.250.179.99,192.168.20.42,2022-03-11,4171.00,2,4171.00,0.00,2.00,0.00
192.168.20.48,108.136.92.85,2022-03-11,7095090.00,77,7095090.00,0.00,77.00,0.00
54.91.103.251,192.168.20.48,2022-03-11,2493525.00,29,2493525.00,0.00,29.00,0.00
0.0.0.0,255.255.255.255,2022-03-11,1009201.00,8,1012636.50,3435.50,5.00,3.00
18.102.55.180,192.168.20.48,2022-03-11,10346.00,3,10346.00,0.00,3.00,0.00
192.168.20.45,92.243.6.5,2022-03-11,2030.00,1,2030.00,0.00,1.00,0.00
23.22.232.191,192.168.20.48,2022-03-11,72994.00,1,72994.00,0.00,1.00,0.00
192.168.20.48,54.161.46.108,2022-02-11,1800596.00,45,1800596.00,0.00,45.00,0.00
52.84.177.20,192.168.20.48,2022-03-11,618.00,6,618.00,0.00,6.00,0.00
192.168.20.43,54.161.84.13,2022-03-11,7435960.00,80,5786253.50,1649706.50,49.00,31.00
192.168.20.43,52.222.193.196,2022-03-11,1608498.00,416,1608498.00,0.00,416.00,0.00
192.168.20.48,8.8.8.8,2022-03-11,11893402.00,608,6037735.00,5855667.00,318.50,289.50
192.168.20.48,209.54.179.93,2022-03-11,858791.00,18,858791.00,0.00,18.00,0.00
192.168.20.43,34.227.127.81,2022-03-11,1094564733.00,140,1094564733.00,0.00,140.00,0.00
192.168.20.43,52.45.200.111,2022-03-11,1748006976.00,224,1748006976.00,0.00,224.00,0.00
142.250.201.170,192.168.20.42,2022-03-11,76.00,2,76.00,0.00,2.00,0.00
54.217.52.155,192.168.20.19,2022-02-11,1999437.00,5,1999437.00,0.00,5.00,0.00
192.168.20.48,54.205.24.65,2022-03-11,45744631.00,1337,45744631.00,0.00,1337.00,0.00
192.168.20.48,34.193.90.148,2022-03-11,233326.00,7,272488.00,39162.00,8.50,1.50
52.95.123.17,192.168.20.43,2022-03-11,1924.00,1,1924.00,0.00,1.00,0.00
54.68.250.149,192.168.20.48,2022-03-11,516905.00,5,516905.00,0.00,5.00,0.00
192.168.20.13,3.120.92.134,2022-02-11,3059915961.00,130,34922473472.00,31862557511.00,1523.00,1393.00
192.168.20.48,54.91.103.251,2022-03-11,19500092.00,604,19500092.00,0.00,604.00,0.00
192.168.20.43,13.225.33.148,2022-02-11,109649246.00,28,109649246.00,0.00,28.00,0.00
142.250.74.234,192.168.20.42,2022-03-11,16828.00,3,16828.00,0.00,3.00,0.00
192.168.20.43,34.192.154.181,2022-03-11,47799030.00,245,47799030.00,0.00,245.00,0.00
192.168.20.43,18.233.46.225,2022-03-11,28092289.00,263,28092289.00,0.00,263.00,0.00
192.168.20.48,3.112.156.31,2022-03-11,9153633.00,76,9153633.00,0.00,76.00,0.00
192.168.20.48,50.16.91.222,2022-03-11,4108347.00,91,4108347.00,0.00,91.00,0.00
143.204.231.58,192.168.20.43,2022-03-11,1882.00,3,1882.00,0.00,3.00,0.00
192.168.20.43,44.211.15.145,2022-03-11,1117958163.00,140,1117958163.00,0.00,140.00,0.00
192.168.20.43,52.46.143.155,2022-03-11,610854.00,25,610854.00,0.00,25.00,0.00
192.168.20.43,44.228.215.143,2022-02-11,26185239.00,57,31498131.00,5312892.00,74.00,17.00
192.168.20.43,52.37.30.201,2022-03-11,34625882.00,74,34625882.00,0.00,74.00,0.00
192.168.20.48,34.228.101.107,2022-03-11,1163629.00,42,1163629.00,0.00,42.00,0.00
192.168.20.42,108.177.15.188,2022-02-11,5252349415.00,208,8180685877.50,2928336462.50,332.00,124.00
52.46.155.15,192.168.20.43,2022-03-11,5163.00,5,5163.00,0.00,5.00,0.00
192.168.20.43,52.46.137.209,2022-03-11,960135.00,24,960135.00,0.00,24.00,0.00
192.168.20.43,54.68.57.171,2022-03-11,69867342.00,157,69867342.00,0.00,157.00,0.00
192.168.20.48,18.203.57.224,2022-03-11,17129668989.00,1298,8564834878.50,8564834110.50,650.50,647.50
192.168.20.43,52.94.237.71,2022-03-11,584190.00,11,58630245.50,58046055.50,11.00,0.00
192.168.20.43,13.225.34.61,2022-02-11,588197.00,21,588197.00,0.00,21.00,0.00
192.168.20.43,52.94.217.134,2022-03-11,523834695.00,307,523834695.00,0.00,307.00,0.00
3.92.103.73,192.168.20.48,2022-03-11,3982.00,3,3982.00,0.00,3.00,0.00
192.168.20.45,74.125.71.108,2022-03-11,10026843.00,4,10026843.00,0.00,4.00,0.00
209.54.180.46,192.168.20.43,2022-03-11,3901.00,3,3901.00,0.00,3.00,0.00
15.161.86.203,192.168.20.48,2022-03-11,21142.00,3,21142.00,0.00,3.00,0.00
192.168.20.48,54.195.209.68,2022-03-11,783198.00,36,505045.00,278153.00,27.00,9.00
192.168.20.18,52.31.222.8,2022-03-11,10040495.00,836,5227892.50,4812602.50,436.00,400.00
54.92.128.108,192.168.20.48,2022-03-11,284298.00,3,284298.00,0.00,3.00,0.00
192.168.20.48,52.45.237.36,2022-03-11,311061.00,4,311061.00,0.00,4.00,0.00
192.168.20.48,18.229.75.205,2022-03-11,8432878.00,94,8432878.00,0.00,94.00,0.00
34.202.146.90,192.168.20.48,2022-03-11,158836.00,2,158836.00,0.00,2.00,0.00
192.168.20.48,18.214.180.6,2022-03-11,49138501.00,1384,37468119.50,11670381.50,1078.50,305.50
192.168.20.48,108.137.188.162,2022-03-11,3101381.00,40,3101381.00,0.00,40.00,0.00
192.168.20.48,209.54.180.44,2022-03-11,959564.00,17,959564.00,0.00,17.00,0.00
192.168.20.43,54.221.200.137,2022-02-11,13464786.00,18,13464786.00,0.00,18.00,0.00
192.168.20.45,195.154.200.68,2022-03-11,1957.00,1,1957.00,0.00,1.00,0.00
192.168.20.43,52.45.18.59,2022-03-11,13845412127.00,618,13845412127.00,0.00,618.00,0.00
192.168.20.48,54.215.58.112,2022-02-11,812790.00,21,3074662.50,2261872.50,50.50,29.50
192.168.20.43,52.20.185.33,2022-03-11,997135396.00,126,997135396.00,0.00,126.00,0.00
3.112.156.31,192.168.20.48,2022-03-11,818553.00,5,818553.00,0.00,5.00,0.00
192.168.20.43,34.239.216.180,2022-02-11,4686340.00,77,20063251.50,15376911.50,216.50,139.50
34.228.101.107,192.168.20.48,2022-03-11,7123.00,5,7123.00,0.00,5.00,0.00
192.168.20.42,216.58.214.74,2022-03-11,292238770.00,95,292238770.00,0.00,95.00,0.00
54.209.44.8,192.168.20.43,2022-03-11,1597.00,3,1597.00,0.00,3.00,0.00
192.168.20.43,54.211.51.111,2022-02-11,820301670.00,46,13885545242.00,13065243572.00,615.00,569.00
192.168.20.43,209.54.179.230,2022-03-11,348428.00,12,348428.00,0.00,12.00,0.00
35.178.87.88,192.168.20.48,2022-03-11,8750.00,4,8750.00,0.00,4.00,0.00
192.168.20.43,52.46.144.154,2022-02-11,82621.00,5,82621.00,0.00,5.00,0.00
192.168.20.48,13.37.191.91,2022-03-11,513289.00,91,513289.00,0.00,91.00,0.00
192.168.20.43,209.54.179.233,2022-02-11,371622.00,12,360576.00,11046.00,12.00,0.00
192.168.20.19,52.210.32.69,2022-02-11,354084755.00,100,5067590452.50,4713505697.50,1366.50,1266.50
192.168.20.48,35.178.87.88,2022-03-11,804764.00,71,804764.00,0.00,71.00,0.00
192.168.20.43,3.226.196.104,2022-03-11,23826583.00,145,23826583.00,0.00,145.00,0.00
18.229.75.205,192.168.20.48,2022-03-11,14770.00,7,14770.00,0.00,7.00,0.00
192.168.20.43,52.94.218.69,2022-03-11,103306038.00,30,103306038.00,0.00,30.00,0.00
52.46.137.106,192.168.20.43,2022-03-11,1552.00,3,1552.00,0.00,3.00,0.00
192.168.20.48,34.250.50.152,2022-03-11,1990665.00,94,1990665.00,0.00,94.00,0.00
192.168.20.42,216.58.214.78,2022-03-11,223430207.00,42,223430207.00,0.00,42.00,0.00
52.94.220.255,192.168.20.43,2022-03-11,30818.00,1,30818.00,0.00,1.00,0.00
52.27.163.92,192.168.20.48,2022-03-11,426348.00,3,426348.00,0.00,3.00,0.00
192.168.20.42,142.250.74.238,2022-02-11,227140336.00,40,3227138273.50,2999997937.50,500.50,460.50
205.251.206.22,192.168.20.43,2022-03-11,37533.00,31,37533.00,0.00,31.00,0.00
44.193.236.65,192.168.20.48,2022-03-11,2442466.00,34,2442466.00,0.00,34.00,0.00
192.168.20.42,142.250.74.234,2022-03-11,90762627.00,31,90762627.00,0.00,31.00,0.00
205.251.206.22,192.168.20.48,2022-03-11,15829.00,27,15829.00,0.00,27.00,0.00
54.243.58.104,192.168.20.43,2022-03-11,84.00,2,84.00,0.00,2.00,0.00
54.243.58.104,192.168.20.48,2022-02-11,945.00,1,2140234.50,2139289.50,61.00,60.00
72.21.207.82,192.168.20.48,2022-03-11,49950.00,2,49950.00,0.00,2.00,0.00
52.222.165.187,192.168.20.43,2022-03-11,1199488523.00,50,1199488523.00,0.00,50.00,0.00
52.222.165.187,192.168.20.48,2022-03-11,19269.00,6,19269.00,0.00,6.00,0.00
157.241.5.46,192.168.20.48,2022-03-11,6044.00,3,6044.00,0.00,3.00,0.00
192.168.20.43,44.240.184.205,2022-03-11,36458665.00,108,36458665.00,0.00,108.00,0.00
192.168.20.42,142.250.74.240,2022-03-11,436251601.00,451,436251601.00,0.00,451.00,0.00
192.168.20.43,54.231.199.9,2022-03-11,9607183.00,328,9607183.00,0.00,328.00,0.00
209.54.180.49,192.168.20.43,2022-03-11,20159.00,13,20159.00,0.00,13.00,0.00
192.168.20.254,239.255.255.250,2022-02-11,167327.00,48,1719821.50,1552494.50,512.00,464.00
192.168.20.43,35.173.14.214,2022-02-11,4212799.00,10,33871504.00,29658705.00,261.50,251.50
192.168.20.43,209.54.181.12,2022-03-11,416902.00,13,416902.00,0.00,13.00,0.00
192.168.20.18,51.195.117.133,2022-03-11,36128451.00,55,18125023.00,18003428.00,28.50,26.50
192.168.20.43,44.206.125.144,2022-02-11,637655653.00,30,637655653.00,0.00,30.00,0.00
3.140.228.75,192.168.20.48,2022-03-11,12086.00,6,12086.00,0.00,6.00,0.00
192.168.20.48,52.20.206.121,2022-03-11,65279200.00,1839,65279200.00,0.00,1839.00,0.00
192.168.20.20,8.8.8.8,2022-03-11,1137887.00,10,581361.00,556526.00,6.00,4.00
192.168.20.48,176.32.101.46,2022-03-11,1040016.00,18,1040016.00,0.00,18.00,0.00
54.85.101.161,192.168.20.48,2022-03-11,2744.00,2,2744.00,0.00,2.00,0.00
54.207.10.176,192.168.20.48,2022-03-11,1186480.00,5,593752.00,592728.00,3.00,2.00
192.168.20.20,54.220.151.155,2022-02-11,2402346907.00,134,17468256461.00,15065909554.00,1042.00,908.00
192.168.20.43,3.233.174.130,2022-02-11,103335845.00,17,103335845.00,0.00,17.00,0.00
192.168.20.48,72.21.195.82,2022-03-11,2464972.00,48,1673980.50,790991.50,33.00,15.00
52.46.149.63,192.168.20.43,2022-03-11,2738.00,3,2738.00,0.00,3.00,0.00
52.44.87.149,192.168.20.48,2022-03-11,81017.00,3,81017.00,0.00,3.00,0.00
44.240.184.205,192.168.20.43,2022-03-11,93.00,2,93.00,0.00,2.00,0.00
192.168.20.48,52.27.163.92,2022-03-11,1302833.00,24,1302833.00,0.00,24.00,0.00
192.168.20.42,142.250.179.110,2022-03-11,16234895.00,18,16234895.00,0.00,18.00,0.00
192.168.20.43,52.46.136.110,2022-03-11,365792.00,11,365792.00,0.00,11.00,0.00
192.168.20.43,209.54.181.79,2022-03-11,1352046.00,32,1352046.00,0.00,32.00,0.00
192.168.20.48,52.16.104.93,2022-03-11,33791403145.00,2530,33791403145.00,0.00,2530.00,0.00
192.168.20.42,224.0.0.251,2022-03-11,48219658755.00,6854,25175703468.50,23043955286.50,3582.00,3272.00
192.168.20.43,13.225.29.201,2022-03-11,335134575.00,96,169892152.00,165242423.00,54.00,42.00
192.168.20.42,224.0.0.250,2022-03-11,42150014995.00,1362,21975115076.50,20174899918.50,711.00,651.00
52.46.153.177,192.168.20.43,2022-03-11,1247.00,1,1247.00,0.00,1.00,0.00
192.168.20.43,52.216.78.100,2022-03-11,8892573.00,280,8892573.00,0.00,280.00,0.00
192.168.20.48,44.193.236.65,2022-03-11,30018314.00,801,30018314.00,0.00,801.00,0.00
192.168.20.45,200.25.3.11,2022-03-11,163225.00,1,163225.00,0.00,1.00,0.00
192.168.20.43,54.164.163.115,2022-03-11,13666990.00,33,13666990.00,0.00,33.00,0.00
192.168.20.48,54.249.26.192,2022-03-11,5660898.00,53,5660898.00,0.00,53.00,0.00
52.94.240.240,192.168.20.48,2022-03-11,168441.00,1,168441.00,0.00,1.00,0.00
192.168.20.48,52.46.128.39,2022-03-11,2484766.00,48,2484766.00,0.00,48.00,0.00
54.203.166.245,192.168.20.48,2022-03-11,509120.00,5,509120.00,0.00,5.00,0.00
52.94.219.88,192.168.20.43,2022-02-11,6007188.00,6,6007188.00,0.00,6.00,0.00
192.168.20.48,52.94.242.236,2022-03-11,1095271.00,18,1095271.00,0.00,18.00,0.00
192.168.20.43,107.23.85.26,2022-03-11,874886650.00,112,874886650.00,0.00,112.00,0.00
52.76.51.147,192.168.20.48,2022-03-11,375839.00,7,375839.00,0.00,7.00,0.00
192.168.20.43,52.222.193.55,2022-03-11,301643251.00,106,301643251.00,0.00,106.00,0.00
192.168.20.43,52.46.137.138,2022-02-11,366810.00,12,366810.00,0.00,12.00,0.00
192.168.20.43,52.217.136.161,2022-03-11,8791134.00,312,8791134.00,0.00,312.00,0.00
192.168.20.48,54.206.221.238,2022-03-11,6481568.00,57,6481568.00,0.00,57.00,0.00
192.168.20.48,34.206.0.194,2022-03-11,1561287.00,41,1561287.00,0.00,41.00,0.00
18.167.1.113,192.168.20.48,2022-03-11,1469097.00,6,1469097.00,0.00,6.00,0.00
192.168.20.48,3.76.1.196,2022-03-11,953233.00,71,953233.00,0.00,71.00,0.00
192.168.20.43,54.231.139.193,2022-03-11,9332132.00,317,9332132.00,0.00,317.00,0.00
192.168.20.43,52.202.2.34,2022-03-11,13125993.00,34,13125993.00,0.00,34.00,0.00
192.168.20.48,34.252.33.62,2022-03-11,2249015.00,178,1267441.00,981574.00,98.00,80.00
52.206.69.242,192.168.20.48,2022-03-11,8190.00,4,8190.00,0.00,4.00,0.00
192.168.20.43,52.217.139.57,2022-03-11,9554488.00,320,9554488.00,0.00,320.00,0.00
192.168.20.43,3.227.83.236,2022-03-11,65309001.00,53,65309001.00,0.00,53.00,0.00
192.168.20.43,13.225.29.228,2022-03-11,60507733.00,27,60507733.00,0.00,27.00,0.00
35.164.36.47,192.168.20.48,2022-03-11,6613.00,4,6613.00,0.00,4.00,0.00
192.168.20.13,18.195.249.137,2022-03-11,629704.00,29,629704.00,0.00,29.00,0.00
192.168.20.43,3.214.58.173,2022-03-11,76816.00,1,76816.00,0.00,1.00,0.00
192.168.20.43,54.86.198.4,2022-03-11,990429014.00,126,990429014.00,0.00,126.00,0.00
192.168.20.48,54.239.27.116,2022-03-11,910030.00,17,910030.00,0.00,17.00,0.00
192.168.20.43,52.46.136.68,2022-02-11,703809.00,13,703809.00,0.00,13.00,0.00
192.168.20.43,52.95.125.12,2022-03-11,95561573.00,26,70894235.50,24667337.50,46.00,20.00
192.168.20.43,52.46.131.184,2022-03-11,1581879.00,32,1581879.00,0.00,32.00,0.00
192.168.20.48,18.102.88.160,2022-03-11,420698.00,35,420698.00,0.00,35.00,0.00
192.168.20.42,142.250.179.106,2022-03-11,95300432.00,139,95300432.00,0.00,139.00,0.00
192.168.20.48,107.20.127.221,2022-03-11,3418949.00,92,3418949.00,0.00,92.00,0.00
52.222.193.55,192.168.20.48,2022-03-11,8209.00,4,8209.00,0.00,4.00,0.00
192.168.20.43,54.231.204.153,2022-03-11,9009581.00,318,9009581.00,0.00,318.00,0.00
192.168.20.43,184.73.130.219,2022-03-11,36455810.00,291,36455810.00,0.00,291.00,0.00
54.193.16.2,192.168.20.48,2022-02-11,3060.00,2,550742.00,547682.00,5.50,3.50
143.204.231.38,192.168.20.43,2022-03-11,1760.00,1,1760.00,0.00,1.00,0.00
192.168.20.48,35.178.33.97,2022-03-11,1024129.00,37,1024129.00,0.00,37.00,0.00
54.215.58.112,192.168.20.48,2022-03-11,919217.00,5,668801.00,250416.00,3.50,1.50
52.222.193.55,192.168.20.43,2022-03-11,119944430.00,6,119944430.00,0.00,6.00,0.00
67.220.240.30,192.168.20.43,2022-03-11,2333.00,4,2333.00,0.00,4.00,0.00
192.168.20.48,52.202.2.34,2022-03-11,53009726.00,1557,53009726.00,0.00,1557.00,0.00
192.168.20.43,52.217.106.164,2022-03-11,68905017.00,284,68905017.00,0.00,284.00,0.00
142.250.201.174,192.168.20.42,2022-03-11,970.00,1,970.00,0.00,1.00,0.00
192.168.20.48,15.222.185.72,2022-03-11,4099380.00,80,4099380.00,0.00,80.00,0.00
192.168.20.42,216.58.201.234,2022-03-11,703547.00,22,703547.00,0.00,22.00,0.00
3.71.131.162,192.168.20.48,2022-03-11,12572.00,4,12572.00,0.00,4.00,0.00
192.168.20.48,75.2.1.39,2022-03-11,239593.00,14,239593.00,0.00,14.00,0.00
108.136.92.85,192.168.20.48,2022-03-11,737372.00,6,737372.00,0.00,6.00,0.00
192.168.20.42,35.188.42.15,2022-03-11,108693131.00,13,108693131.00,0.00,13.00,0.00
192.168.20.12,18.195.249.137,2022-03-11,553658.00,29,553658.00,0.00,29.00,0.00
192.168.20.43,8.8.8.8,2022-03-11,21132935.00,1055,10975538.00,10157397.00,569.00,486.00
192.168.20.43,54.231.231.9,2022-03-11,8793674.00,308,8793674.00,0.00,308.00,0.00
192.168.20.43,143.204.231.88,2022-03-11,60122051.00,16,60122051.00,0.00,16.00,0.00
192.168.20.20,224.0.0.251,2022-03-11,1567780.00,46,797478.50,770301.50,24.00,22.00
192.168.20.43,13.225.29.97,2022-03-11,150118134.00,28,150118134.00,0.00,28.00,0.00
3.1.115.53,192.168.20.48,2022-03-11,1055356.00,10,1055356.00,0.00,10.00,0.00
192.168.20.43,52.49.90.101,2022-02-11,69763057.00,15,69763057.00,0.00,15.00,0.00
44.197.43.221,192.168.20.43,2022-03-11,79542.00,6,51305.50,28236.50,9.50,3.50
