Source IP,Destination IP,Date,Total Flow Duration,Total Forward Packets,Average Flow Duration,StdDev Flow Duration,Average Forward Packets,StdDev Forward Packets
192.168.20.48,34.237.111.59,2022-03-11,45967133.00,1374,45967133.00,0.00,1374.00,0.00
192.168.20.43,52.222.145.55,2022-03-11,60337796.00,34,60337796.00,0.00,34.00,0.00
192.168.20.48,18.206.129.39,2022-02-11,1824794580.00,83,21325381788.00,19500587208.00,983.50,900.50
192.168.20.43,52.20.206.121,2022-03-11,87628474.00,36,87628474.00,0.00,36.00,0.00
34.206.0.194,192.168.20.48,2022-03-11,3009.00,2,3009.00,0.00,2.00,0.00
192.168.20.43,107.20.216.54,2022-03-11,786745131.00,98,786745131.00,0.00,98.00,0.00
216.58.215.42,192.168.20.42,2022-03-11,77.00,2,77.00,0.00,2.00,0.00
192.168.20.19,54.78.125.193,2022-02-11,21736562.00,56,180050364.00,158313802.00,500.00,444.00
192.168.20.43,54.92.237.197,2022-03-11,1322595518.00,168,1322595518.00,0.00,168.00,0.00
192.168.20.48,54.243.58.104,2022-02-11,881193.00,21,48348771.00,47467578.00,1393.00,1372.00
192.168.20.43,52.46.145.112,2022-03-11,528249.00,34,528249.00,0.00,34.00,0.00
100.21.0.103,192.168.20.43,2022-02-11,21352.00,21,21352.00,0.00,21.00,0.00
192.168.20.12,3.120.92.134,2022-02-11,3060225430.00,130,34410306522.00,31350081092.00,1507.50,1377.50
192.168.20.43,143.204.231.118,2022-03-11,60283288.00,195,60283288.00,0.00,195.00,0.00
192.168.20.43,224.0.0.22,2022-02-11,47639567.00,5,47639567.00,0.00,5.00,0.00
192.168.20.43,52.217.166.41,2022-03-11,9044620.00,323,9044620.00,0.00,323.00,0.00
192.168.20.43,54.187.92.102,2022-03-11,51940797.00,108,51940797.00,0.00,108.00,0.00
192.168.20.43,52.94.231.222,2022-02-11,8977969.00,325,4803248.50,4174720.50,171.00,154.00
192.168.20.43,92.243.6.5,2022-02-11,2262.00,1,2262.00,0.00,1.00,0.00
Source IP,Destination IP,Date,Total Flow Duration,Total Forward Packets,Average Flow Duration,StdDev Flow Duration,Average Forward Packets,StdDev Forward Packets
192.168.20.15,255.255.255.255,2022-03-11,79514392859.00,27173,41546627721.50,37967765137.50,14198.00,12975.00
192.168.20.48,3.92.103.73,2022-03-11,2106278.00,42,2106278.00,0.00,42.00,0.00
54.171.11.240,192.168.20.19,2022-02-11,1380.00,3,16880.50,15500.50,37.00,34.00
209.54.181.79,192.168.20.43,2022-03-11,2921.00,6,2921.00,0.00,6.00,0.00
192.168.20.43,34.98.74.57,2022-02-11,21484.00,5,21484.00,0.00,5.00,0.00
52.214.227.89,192.168.20.43,2022-03-11,1572.00,8,1572.00,0.00,8.00,0.00
44.199.52.214,192.168.20.48,2022-03-11,4258648.00,83,4258648.00,0.00,83.00,0.00
192.168.20.43,143.204.231.122,2022-02-11,2731968.00,6,2731968.00,0.00,6.00,0.00
192.168.20.10,35.195.102.202,2022-03-11,78201106434.00,41410,40835492370.50,37365614063.50,20949.50,20460.50
192.168.20.48,52.72.11.176,2022-03-11,886566.00,19,886566.00,0.00,19.00,0.00
192.168.20.43,209.54.181.86,2022-02-11,786906.00,18,786906.00,0.00,18.00,0.00
52.214.227.89,192.168.20.48,2022-03-11,2446.00,14,2446.00,0.00,14.00,0.00
18.163.70.120,192.168.20.48,2022-03-11,300140.00,1,300140.00,0.00,1.00,0.00
44.199.138.71,192.168.20.48,2022-03-11,1099232.00,28,1099232.00,0.00,28.00,0.00
216.58.206.238,192.168.20.42,2022-03-11,45039235.00,7,45039235.00,0.00,7.00,0.00
192.168.20.19,54.217.52.155,2022-03-11,10509424822.00,2785,5410053904.50,5099370917.50,1467.50,1317.50
192.168.20.43,44.197.43.221,2022-03-11,128080296.00,2066,86390647.00,41689649.00,1869.00,197.00
192.168.20.48,3.33.199.61,2022-03-11,419887.00,14,419887.00,0.00,14.00,0.00
8.6.0.1,8.0.6.4,2022-03-11,79837403095.00,39650,41692287079.00,38145116016.00,20905.50,18744.50
43.205.35.127,192.168.20.48,2022-03-11,502330.00,5,502330.00,0.00,5.00,0.00
192.168.20.15,3.126.235.192,2022-03-11,194930.00,17,194930.00,0.00,17.00,0.00
192.168.20.48,35.171.216.243,2022-03-11,396270.00,18,396270.00,0.00,18.00,0.00
52.79.118.208,192.168.20.48,2022-03-11,695386.00,3,695386.00,0.00,3.00,0.00
192.168.20.42,142.250.179.74,2022-03-11,200026203.00,64,200026203.00,0.00,64.00,0.00
192.168.20.48,3.227.83.236,2022-03-11,26419807.00,772,26419807.00,0.00,772.00,0.00
52.78.15.113,192.168.20.48,2022-03-11,804491.00,3,804491.00,0.00,3.00,0.00
192.168.20.43,52.2.208.65,2022-03-11,1314921599.00,168,1314921599.00,0.00,168.00,0.00
13.37.191.91,192.168.20.48,2022-03-11,8891.00,5,8891.00,0.00,5.00,0.00
192.168.20.43,3.212.205.83,2022-02-11,7411979.00,29,68599683.00,61187704.00,101.00,72.00
192.168.20.48,3.140.228.75,2022-03-11,3410685.00,87,3410685.00,0.00,87.00,0.00
192.168.20.19,216.239.35.4,2022-03-11,109663.00,19,57722.50,51940.50,10.00,9.00
54.166.21.152,192.168.20.48,2022-03-11,2485193.00,24,2485193.00,0.00,24.00,0.00
192.168.20.19,216.239.35.8,2022-03-11,116735.00,20,116735.00,0.00,20.00,0.00
192.168.20.43,209.54.183.244,2022-03-11,360801.00,11,360801.00,0.00,11.00,0.00
143.204.231.118,192.168.20.43,2022-03-11,764.00,3,764.00,0.00,3.00,0.00
142.250.179.106,192.168.20.42,2022-03-11,5888.00,10,5888.00,0.00,10.00,0.00
54.158.105.246,192.168.20.48,2022-03-11,324799.00,3,324799.00,0.00,3.00,0.00
192.168.20.48,255.255.255.255,2022-03-11,43115.00,72,43115.00,0.00,72.00,0.00
192.168.20.43,13.225.29.39,2022-03-11,261141061.00,235,261141061.00,0.00,235.00,0.00
192.168.20.19,216.239.35.0,2022-02-11,5654.00,1,60177.50,54523.50,10.50,9.50
192.168.20.42,255.255.255.255,2022-02-11,3902365751.00,121,46028283786.00,42125918035.00,1419.00,1298.00
52.94.225.227,192.168.20.43,2022-03-11,1398.00,2,1398.00,0.00,2.00,0.00
192.168.20.43,143.204.231.38,2022-03-11,30112352.00,6,30112352.00,0.00,6.00,0.00
192.168.20.43,209.54.183.240,2022-03-11,494881.00,12,494881.00,0.00,12.00,0.00
192.168.20.42,142.250.179.99,2022-03-11,195441539.00,48,195441539.00,0.00,48.00,0.00
192.168.20.19,224.0.0.251,2022-03-11,41200098595.00,1446,21538456970.50,19661641624.50,756.50,689.50
192.168.20.48,52.207.104.123,2022-03-11,466503.00,13,466503.00,0.00,13.00,0.00
192.168.20.48,44.199.52.214,2022-03-11,74296597.00,2132,74296597.00,0.00,2132.00,0.00
52.222.149.3,192.168.20.48,2022-03-11,97091.00,1,97091.00,0.00,1.00,0.00
209.54.179.233,192.168.20.43,2022-02-11,28080.00,2,14808.50,13271.50,2.50,0.50
192.168.20.42,74.125.206.188,2022-03-11,9967833910.00,354,9967833910.00,0.00,354.00,0.00
3.227.83.236,192.168.20.48,2022-03-11,2210932.00,31,2210932.00,0.00,31.00,0.00
192.168.20.43,52.27.163.92,2022-02-11,8851266.00,17,39167196.00,30315930.00,79.50,62.50
192.168.20.43,176.32.101.122,2022-02-11,12386773.00,29,12386773.00,0.00,29.00,0.00
192.168.20.42,151.101.194.217,2022-03-11,429605807.00,28,429605807.00,0.00,28.00,0.00
192.168.20.43,44.209.146.104,2022-03-11,768830848.00,98,768830848.00,0.00,98.00,0.00
54.164.163.115,192.168.20.48,2022-03-11,2842070.00,39,2842070.00,0.00,39.00,0.00
192.168.20.43,35.167.225.196,2022-02-11,100457157.00,55,76654108.50,23803048.50,93.00,38.00
54.164.163.115,192.168.20.43,2022-03-11,111.00,2,111.00,0.00,2.00,0.00
192.168.20.48,18.216.180.71,2022-03-11,3768717.00,96,3768717.00,0.00,96.00,0.00
192.168.20.43,3.208.140.212,2022-03-11,31995877.00,295,31995877.00,0.00,295.00,0.00
209.54.177.114,192.168.20.48,2022-03-11,558852.00,1,558852.00,0.00,1.00,0.00
18.164.55.101,192.168.20.43,2022-03-11,59968693.00,2,59968693.00,0.00,2.00,0.00
192.168.20.42,142.250.178.142,2022-03-11,32505493.00,36,20348331.00,12157162.00,22.50,13.50
43.205.185.100,192.168.20.48,2022-03-11,1131600.00,15,1131600.00,0.00,15.00,0.00
192.168.20.43,143.204.231.58,2022-02-11,100322963.00,413,98994195.50,1328767.50,238.00,175.00
192.168.20.43,3.211.221.42,2022-03-11,1215420988.00,154,1215420988.00,0.00,154.00,0.00
108.137.188.162,192.168.20.48,2022-03-11,3960.00,3,3960.00,0.00,3.00,0.00
143.204.231.122,192.168.20.43,2022-02-11,1775.00,1,1775.00,0.00,1.00,0.00
192.168.20.48,18.163.70.120,2022-03-11,1389111.00,21,1389111.00,0.00,21.00,0.00
192.168.20.48,52.46.155.120,2022-03-11,879696.00,17,879696.00,0.00,17.00,0.00
192.168.20.45,54.183.77.141,2022-03-11,61518421563.00,5448,32112897532.00,29405524031.00,2844.00,2604.00
192.168.20.43,8.8.4.4,2022-03-11,12550.00,1,12766.00,216.00,1.00,0.00
192.168.20.43,3.5.16.151,2022-03-11,8685000.00,225,8685000.00,0.00,225.00,0.00
192.168.20.19,120.25.115.20,2022-03-11,4674267.00,18,2465608.00,2208659.00,9.50,8.50
192.168.20.48,54.92.128.108,2022-03-11,1694146.00,43,1694146.00,0.00,43.00,0.00
13.54.168.82,192.168.20.48,2022-03-11,1241.00,1,1241.00,0.00,1.00,0.00
192.168.20.43,52.46.133.103,2022-03-11,1104477.00,30,1104477.00,0.00,30.00,0.00
192.168.20.48,44.198.224.47,2022-03-11,23680863.00,621,23680863.00,0.00,621.00,0.00
192.168.20.43,34.195.175.66,2022-03-11,112691964.00,53,112691964.00,0.00,53.00,0.00
13.245.125.189,192.168.20.48,2022-03-11,983375.00,11,983375.00,0.00,11.00,0.00
34.236.178.92,192.168.20.48,2022-03-11,63452.00,4,63452.00,0.00,4.00,0.00
54.161.46.108,192.168.20.48,2022-02-11,82194.00,2,82194.00,0.00,2.00,0.00
192.168.20.48,34.236.178.92,2022-03-11,4116060.00,84,4116060.00,0.00,84.00,0.00
192.168.20.43,13.225.38.171,2022-03-11,1993273114.00,1287,1163773148.00,829499966.00,770.00,517.00
192.168.20.42,192.168.20.1,2022-03-11,41447852408.00,2597,21669032135.50,19778820272.50,1361.00,1236.00
34.250.50.152,192.168.20.48,2022-03-11,100403.00,5,100403.00,0.00,5.00,0.00
192.168.20.43,3.92.103.73,2022-03-11,103485016.00,312,103485016.00,0.00,312.00,0.00
192.168.20.20,18.200.177.60,2022-03-11,21889628320.00,1438,21889628320.00,0.00,1438.00,0.00
52.94.217.61,192.168.20.43,2022-03-11,1056.00,1,1056.00,0.00,1.00,0.00
192.168.20.43,34.232.93.236,2022-03-11,32064737.00,198,18134313.00,13930424.00,114.50,83.50
192.168.20.48,52.46.158.193,2022-03-11,888852.00,17,888852.00,0.00,17.00,0.00
192.168.20.48,52.222.165.187,2022-03-11,1272277.00,74,1272277.00,0.00,74.00,0.00
192.168.20.45,239.255.255.250,2022-02-11,2729919420.00,840,32236626992.50,29506707572.50,9935.50,9095.50
192.168.20.48,35.173.74.42,2022-03-11,789411.00,35,789411.00,0.00,35.00,0.00
34.203.4.32,192.168.20.48,2022-03-11,10852.00,2,10852.00,0.00,2.00,0.00
192.168.20.19,224.0.0.22,2022-03-11,362513582.00,1356,190879487.50,171634094.50,708.00,648.00
192.168.20.48,54.207.10.176,2022-02-11,1525134.00,17,4305508.50,2780374.50,47.00,30.00
192.168.20.19,34.117.13.189,2022-02-11,2906916780.00,161,33799872324.50,30892955544.50,1995.50,1834.50
13.225.29.201,192.168.20.43,2022-03-11,17099.00,4,9877.50,7221.50,2.50,1.50
192.168.20.43,52.46.133.115,2022-03-11,94468753.00,18,94468753.00,0.00,18.00,0.00
192.168.20.43,143.204.231.23,2022-02-11,2823051.00,6,2823051.00,0.00,6.00,0.00
13.225.29.131,192.168.20.43,2022-03-11,60093093.00,16,30048598.00,30044495.00,8.50,7.50
18.216.180.71,192.168.20.48,2022-03-11,441373.00,8,441373.00,0.00,8.00,0.00
192.168.20.19,54.171.25.87,2022-03-11,287798916.00,778,154610581.00,133188335.00,418.00,360.00
192.168.20.48,205.251.206.22,2022-03-11,14321734.00,329,14321734.00,0.00,329.00,0.00
13.246.0.149,192.168.20.48,2022-03-11,679846.00,4,358094.00,321752.00,3.50,0.50
192.168.20.19,108.128.53.179,2022-03-11,8238880144.00,2221,4301656121.00,3937224023.00,1159.00,1062.00
192.168.20.43,3.237.53.195,2022-03-11,22471945.00,150,22471945.00,0.00,150.00,0.00
192.168.20.43,52.94.241.146,2022-02-11,71785428.00,33,71785428.00,0.00,33.00,0.00
192.168.20.48,34.204.236.57,2022-03-11,1978982.00,46,1978982.00,0.00,46.00,0.00
192.168.20.42,216.239.35.12,2022-03-11,196471.00,16,110560.00,85911.00,9.00,7.00
192.168.20.43,3.212.27.131,2022-03-11,557593324.00,70,557593324.00,0.00,70.00,0.00
192.168.20.43,54.70.5.180,2022-03-11,126472103.00,188,126472103.00,0.00,188.00,0.00
13.246.174.39,192.168.20.48,2022-03-11,830387.00,5,830387.00,0.00,5.00,0.00
192.168.20.48,13.246.0.149,2022-03-11,2054920.00,37,2418567.00,363647.00,39.00,2.00
151.101.62.248,192.168.20.42,2022-03-11,3662.00,6,3662.00,0.00,6.00,0.00
54.70.5.180,192.168.20.43,2022-03-11,6103.00,1,6103.00,0.00,1.00,0.00
192.168.20.43,44.227.96.221,2022-03-11,61573454.00,146,61573454.00,0.00,146.00,0.00
192.168.20.48,54.173.93.68,2022-03-11,2898932.00,58,2898932.00,0.00,58.00,0.00
54.173.93.68,192.168.20.48,2022-03-11,246512.00,4,246512.00,0.00,4.00,0.00
192.168.20.19,239.255.255.250,2022-02-11,2440569296.00,432,28442041854.00,26001472558.00,5052.00,4620.00
192.168.20.48,18.205.68.150,2022-03-11,76868.00,1,76868.00,0.00,1.00,0.00
192.168.20.43,52.46.155.15,2022-03-11,1048609.00,39,1048609.00,0.00,39.00,0.00
192.168.20.43,3.227.176.159,2022-02-11,56760429.00,10,419220860.00,362460431.00,54.00,44.00
52.218.40.120,192.168.20.48,2022-03-11,227605.00,5,227605.00,0.00,5.00,0.00
192.168.20.43,44.193.236.65,2022-03-11,25993558.00,39,25993558.00,0.00,39.00,0.00
35.171.216.243,192.168.20.48,2022-03-11,1219.00,1,1219.00,0.00,1.00,0.00
192.168.20.48,54.157.203.98,2022-03-11,7136822.00,191,3817276.00,3319546.00,104.00,87.00
18.214.180.6,192.168.20.48,2022-02-11,1995514.00,29,2170791.00,175277.00,45.50,16.50
192.168.20.43,52.217.204.32,2022-03-11,8441618.00,54,8441618.00,0.00,54.00,0.00
192.168.20.48,43.201.125.242,2022-03-11,9498238.00,90,9498238.00,0.00,90.00,0.00
157.175.241.61,192.168.20.48,2022-03-11,308011.00,6,154979.50,153031.50,3.50,2.50
192.168.20.40,255.255.255.255,2022-03-11,4984974193.00,165,4984974193.00,0.00,165.00,0.00
192.168.20.48,13.225.31.129,2022-03-11,56213646.00,1462,29247720.00,26965926.00,771.00,691.00
209.54.183.240,192.168.20.43,2022-03-11,1454.00,3,1454.00,0.00,3.00,0.00
192.168.20.43,54.166.21.152,2022-03-11,13112555.00,18,13112555.00,0.00,18.00,0.00
192.168.20.43,143.204.226.92,2022-03-11,60093071.00,53,60093071.00,0.00,53.00,0.00
54.195.209.68,192.168.20.48,2022-03-11,17591.00,2,9340.00,8251.00,1.50,0.50
192.168.20.43,52.73.50.224,2022-03-11,124145409.00,268,124145409.00,0.00,268.00,0.00
52.207.104.123,192.168.20.48,2022-03-11,556144.00,2,556144.00,0.00,2.00,0.00
52.46.136.110,192.168.20.43,2022-03-11,15861.00,3,15861.00,0.00,3.00,0.00
192.168.20.42,216.239.35.0,2022-03-11,223326.00,39,223326.00,0.00,39.00,0.00
192.168.20.48,13.48.15.205,2022-03-11,2050223.00,95,2050223.00,0.00,95.00,0.00
192.168.20.43,52.94.218.244,2022-03-11,8162692.00,53,8162692.00,0.00,53.00,0.00
3.18.23.108,192.168.20.48,2022-03-11,4293.00,3,4293.00,0.00,3.00,0.00
3.33.199.61,192.168.20.48,2022-03-11,208041.00,2,208041.00,0.00,2.00,0.00
192.168.20.43,52.36.138.241,2022-03-11,43935310.00,106,43935310.00,0.00,106.00,0.00
192.168.20.15,52.59.40.69,2022-03-11,65940576725.00,2908,34589759451.00,31350817274.00,1519.50,1388.50
192.168.20.48,52.214.227.89,2022-02-11,3098096509.00,254,10762410501.50,7664313992.50,818.00,564.00
192.168.20.43,34.234.151.208,2022-03-11,545624578.00,70,545624578.00,0.00,70.00,0.00
192.168.20.48,54.203.166.245,2022-03-11,4963769.00,61,4963769.00,0.00,61.00,0.00
54.232.199.45,192.168.20.48,2022-03-11,2680.00,2,2680.00,0.00,2.00,0.00
192.168.20.42,216.239.35.4,2022-03-11,107774.00,19,107774.00,0.00,19.00,0.00
192.168.20.48,3.71.131.162,2022-03-11,1053578.00,70,1053578.00,0.00,70.00,0.00
192.168.20.42,216.239.35.8,2022-02-11,5681.00,1,60253.50,54572.50,10.50,9.50
192.168.20.48,13.246.174.39,2022-03-11,5825356.00,77,5825356.00,0.00,77.00,0.00
16.16.59.238,192.168.20.48,2022-03-11,154882.00,5,154882.00,0.00,5.00,0.00
192.168.20.43,209.54.177.157,2022-02-11,449006.00,11,449006.00,0.00,11.00,0.00
192.168.20.43,3.224.166.115,2022-03-11,31334678.00,196,31334678.00,0.00,196.00,0.00
52.94.218.244,192.168.20.43,2022-03-11,33330.00,3,33330.00,0.00,3.00,0.00
216.58.213.70,192.168.20.42,2022-03-11,1112.00,1,1112.00,0.00,1.00,0.00
192.168.20.43,52.216.113.59,2022-03-11,116733196.00,322,116733196.00,0.00,322.00,0.00
192.168.20.48,43.205.185.100,2022-03-11,15042078.00,174,15042078.00,0.00,174.00,0.00
192.168.20.43,52.94.236.45,2022-03-11,528128.00,32,528128.00,0.00,32.00,0.00
192.168.20.43,52.95.127.117,2022-03-11,224452476.00,53,224452476.00,0.00,53.00,0.00
192.168.20.43,54.161.26.204,2022-03-11,102770112.00,241,102770112.00,0.00,241.00,0.00
192.168.20.43,100.21.0.103,2022-03-11,35455670.00,90,236510541.50,201054871.50,239.50,149.50
192.168.20.48,52.84.177.20,2022-03-11,3796839.00,80,3796839.00,0.00,80.00,0.00
192.168.20.45,193.150.34.2,2022-03-11,9904.00,1,9904.00,0.00,1.00,0.00
192.168.20.48,52.79.118.208,2022-03-11,6314494.00,54,6314494.00,0.00,54.00,0.00
192.168.20.48,15.236.150.135,2022-03-11,1028152.00,55,1028152.00,0.00,55.00,0.00
192.168.20.43,52.94.225.227,2022-03-11,365241.00,12,365241.00,0.00,12.00,0.00
192.168.20.43,52.216.152.156,2022-03-11,120377199.00,311,120377199.00,0.00,311.00,0.00
192.168.20.48,54.164.163.115,2022-03-11,36967136.00,1000,36967136.00,0.00,1000.00,0.00
192.168.20.43,209.54.178.166,2022-03-11,455079.00,11,455079.00,0.00,11.00,0.00
52.95.126.126,192.168.20.43,2022-03-11,2902.00,1,2902.00,0.00,1.00,0.00
52.222.145.55,192.168.20.43,2022-03-11,119927669.00,4,119927669.00,0.00,4.00,0.00
192.168.20.42,216.58.206.238,2022-03-11,2852330454.00,739,2852330454.00,0.00,739.00,0.00
192.168.20.43,52.46.158.193,2022-03-11,460358.00,10,460358.00,0.00,10.00,0.00
192.168.20.43,52.84.177.20,2022-03-11,1104149.00,72,1104149.00,0.00,72.00,0.00
192.168.20.48,157.175.241.61,2022-02-11,1197740.00,19,2882991.50,1685251.50,45.50,26.50
216.58.209.234,192.168.20.42,2022-03-11,1548.00,3,1548.00,0.00,3.00,0.00
192.168.20.48,54.221.200.137,2022-03-11,40212580.00,1120,40212580.00,0.00,1120.00,0.00
192.168.20.42,216.58.206.234,2022-03-11,23896124.00,67,23896124.00,0.00,67.00,0.00
192.168.20.48,3.18.23.108,2022-03-11,2297937.00,52,2297937.00,0.00,52.00,0.00
192.168.20.43,3.232.127.207,2022-03-11,19909029.00,148,19909029.00,0.00,148.00,0.00
216.58.214.78,192.168.20.42,2022-03-11,3064.00,2,3064.00,0.00,2.00,0.00
192.168.20.48,3.222.37.116,2022-03-11,6557082.00,137,6557082.00,0.00,137.00,0.00
13.225.29.97,192.168.20.43,2022-03-11,6199.00,1,6199.00,0.00,1.00,0.00
192.168.20.43,54.208.221.42,2022-03-11,767337389.00,98,767337389.00,0.00,98.00,0.00
52.95.127.117,192.168.20.43,2022-03-11,1201.00,1,1201.00,0.00,1.00,0.00
72.21.195.82,192.168.20.43,2022-02-11,5138.00,1,5138.00,0.00,1.00,0.00
52.222.165.91,192.168.20.43,2022-03-11,159201.00,12,159201.00,0.00,12.00,0.00
52.46.137.138,192.168.20.43,2022-02-11,32484.00,3,32484.00,0.00,3.00,0.00
192.168.20.43,151.101.1.16,2022-02-11,75545382.00,1785,37844260.50,37701121.50,912.00,873.00
54.157.203.98,192.168.20.48,2022-03-11,413209.00,7,207544.50,205664.50,4.00,3.00
192.168.20.48,44.195.229.105,2022-03-11,2132305.00,69,2132305.00,0.00,69.00,0.00
192.168.20.43,54.239.27.116,2022-03-11,87228668.00,24,87228668.00,0.00,24.00,0.00
72.21.195.82,192.168.20.48,2022-03-11,249416.00,5,249416.00,0.00,5.00,0.00
192.168.20.42,173.194.76.188,2022-03-11,82305730291.00,3354,82305730291.00,0.00,3354.00,0.00
34.195.175.66,192.168.20.48,2022-02-11,2273081.00,25,2552260.50,279179.50,38.50,13.50
192.168.20.43,239.255.255.250,2022-03-11,95140255.00,1191,51052466.00,44087789.00,619.50,571.50
192.168.20.43,52.216.140.44,2022-03-11,9853752.00,301,9853752.00,0.00,301.00,0.00
192.168.20.43,44.234.113.198,2022-02-11,16459271.00,56,128215563.00,111756292.00,165.00,109.00
192.168.20.43,209.54.177.114,2022-03-11,349082089.00,41,349082089.00,0.00,41.00,0.00
192.168.20.48,15.161.86.203,2022-03-11,1097524.00,54,1097524.00,0.00,54.00,0.00
192.168.20.43,44.198.224.47,2022-03-11,140247240.00,55,140247240.00,0.00,55.00,0.00
192.168.20.43,52.222.200.21,2022-03-11,459454.00,35,459454.00,0.00,35.00,0.00
192.168.20.43,52.94.219.88,2022-02-11,144782659.00,3,289167517.50,144384858.50,99.00,96.00
192.168.20.42,142.250.201.163,2022-03-11,410416210.00,206,410416210.00,0.00,206.00,0.00
16.163.233.23,192.168.20.48,2022-03-11,192587.00,4,192587.00,0.00,4.00,0.00
192.168.20.48,52.46.149.29,2022-03-11,921289.00,17,921289.00,0.00,17.00,0.00
192.168.20.43,52.217.98.244,2022-03-11,8829166.00,317,8829166.00,0.00,317.00,0.00
3.6.255.210,192.168.20.48,2022-03-11,460981.00,5,460981.00,0.00,5.00,0.00
192.168.20.45,108.177.15.108,2022-03-11,10078780.00,4,10078780.00,0.00,4.00,0.00
192.168.20.45,108.177.15.109,2022-03-11,10036506.00,4,10036506.00,0.00,4.00,0.00
192.168.20.48,72.21.207.82,2022-03-11,3741416.00,51,3741416.00,0.00,51.00,0.00
192.168.20.43,54.236.174.203,2022-03-11,998803645.00,126,998803645.00,0.00,126.00,0.00
192.168.20.48,18.156.17.11,2022-03-11,1000994.00,58,786783.00,214211.00,37.50,20.50
52.46.137.209,192.168.20.43,2022-03-11,4095.00,5,4095.00,0.00,5.00,0.00
192.168.20.42,216.58.213.67,2022-03-11,75307978050.00,6620,39199690795.50,36108287254.50,3403.50,3216.50
192.168.20.19,216.239.35.12,2022-02-11,12301.00,1,129693.50,117392.50,10.50,9.50
192.168.20.43,54.91.103.251,2022-03-11,65664342.00,64,65664342.00,0.00,64.00,0.00
192.168.20.42,142.250.201.174,2022-03-11,213457127.00,163,213457127.00,0.00,163.00,0.00
192.168.20.42,142.250.201.170,2022-02-11,10288554.00,47,55662692.50,45374138.50,100.00,53.00
54.238.156.226,192.168.20.48,2022-03-11,1106881.00,8,1106881.00,0.00,8.00,0.00
192.168.20.43,54.209.44.8,2022-03-11,68964441.00,1967,36683545.50,32280895.50,990.50,976.50
192.168.20.19,64.233.184.206,2022-02-11,2697694023.00,122,32178357152.00,29480663129.00,1465.50,1343.50
142.250.75.234,192.168.20.42,2022-03-11,21948.00,2,21948.00,0.00,2.00,0.00
54.221.200.137,192.168.20.48,2022-03-11,3521223.00,45,3521223.00,0.00,45.00,0.00
192.168.20.43,18.203.57.224,2022-03-11,23569424200.00,3420,12546758159.50,11022666040.50,2402.50,1017.50
192.168.20.43,52.205.66.64,2022-03-11,27115422.00,242,27115422.00,0.00,242.00,0.00
